Username,Comment
@ApnaCollegeOfficial,"Hi Coders, avoid the noise & talk to yourself 
Decide your Goal & then make a plan towards it.
Only ""Discipline & efforts in right direction"" will help us succeed."
@Mithunrajput-o7t,Vote for BSC students â¤
@arjungondhale4020,SIGMA 8.0 Students Vote...
@Ryuo-f2p,A person who isn't from tech field without tech clg which skills he should start learning? For tech jobs
@meghana9134,I want to know what about spring boot is it still relevant to learn at the time of AI era
@mayur1586,can anyone tell me how is the sap abap field in 2026
@AryanAnand-pk3ej,Class 12 ke baad kr skte h
@Enjoyhere-x8e,Vote for all vote ğŸ‰ğŸ˜…
@honeyverma2755,Excellent information â¤
@thetechnicalawais,Software Engineer ğŸ‰
@arushisharma.1111,Mam plz discuss about cyber security scope in future
@shivaamshukla,"I think, even if they want, not everyone could get employed to top 10-20% companies.. what about the mid-cap and > the same (where majority lies)? 
I guess, most of your content is for top 10% students and my apologies but not 90% of students are in top 10%.
Neither everyone nor even majority could ""Shoot for the moon.' Even if you miss, you'll land among the stars"" suits best here though. :)"
@JEssiPinkman-n9t,"Price of the course is increased , mam please bring back to orignal price"
@challengingdrawer,I invite humbly ğŸ˜Š everybody here to islam.... accept it by heart not by force.......so thats u will find great life and your life aft
@kktaskgaming3093,Vote for Software Engineer
@SidP-e7v,pls launch a devops and cloud computing course
@ayanali2008,Didi Aapko pata Kaise Chalta Hai konsi Skil ya job bomming per ho
@ksumit2007,Hello didi
@bareerah_webstudio,how can i contact with you
@harshsinghvlogs7023,Get the Sigma 10.0 as soon as possible please mam
@mamtabisht09,Mam BCA 2nd year bina laptop k nikala ja sakta h ?
@SagarSH-e1e,Is ui/ux designing good to learn as a skill??
@sathyanarayanaroa4319,Roadmap for Robotics engineering students mam please
@hydraswarup6592,Di plzz plzzz make vedio on core branches tech jobs or to work
@SOUMYAJITJANA-z2x,Mam Data science ka ek course kijiye naaa
@Ravikumar-ed6hf,vote for first cyber security course
@MadMission-t6c,Vote for sigma 10.0 launch
@Qayasabbasi804,Cloud data engineering
@Ailucrative05,"AWS Cloud or Oracle Cloud, where to focus on?"
@hirani1826,Do u have cloud computing course
@Madhavi12-45,Vote for the project management roadmap
@Harshmehra-ei5lb,Justice for BA students ğŸ˜¢ 3:40
@Mech_Mates,Didi please make a video about the service now developer career and future of service now.
@dipenshah5493,"Hello Didi,

Good morning 

My self Dipen Shah. I just want to know for doing Cloud computing and want to focus on one cloud platform which is AWS so is there any roles ahead for job ?"
@ShivaBlogss,Mam yadi 2015 MCA complete hua but experience other field me hai to yadi development me jana ho to kya kya sikhna jaruri hai
@satyajeetswain4427,Di please one video on hackathon please ğŸ™
@Anything00001,Mam kya bca core se karna chaiye ya ai/ml se
@shershah849,"how i learn this too many things.
how i master this things.
it's too tough"
@sainath7136,please vote emmu in biggboss
@Yash-l3s7s,Web development??
@Reality_5705,mam bring a aiml full filled knowledge course
@EagerArcade-jy1ev,Di make a vedio for core branch student (mechanical)  ğŸ™ŒğŸ»ğŸ™ŒğŸ»ğŸ™ŒğŸ»
@bayashi-shorts2.0,can pakistani students join this course?
@noorhasan1335,What's about UI/UX Designer?
@sameeddehalvi,Mam baat un students ki Q nhi hoti jo passout ho chuke hai n fir bhi jobless hai unke career ka kiya mam ?
@Dailyscrollspodcast,"what can i getting a entry level job in cybersecurity without a tech degree because i have no degree and i'm 12th passed, if i can complete certification in cybersecurity like CEH, Comptia++"
@shubhamverma7307,2026 me to duniya khatam hğŸ™‚
@madihaali6270,"Didi, can you please make a video on AIML roadmap from 1st to final year, for those students who have opted for AIML course in their btech. 
I'm very confused and want to start ASAP."
@NYX-GAMING,dedicated video for those who as fresher are targeting for it company from core feild like mechanical
@Akash-x6l4f,Mam I have a non technical degree can i start my carrier in tech field
@suryabhai3457,there is no best and secure job in 2026 only will be a AI
@wahiduzzamansajid2838,Friends. CA or ML as my career path?
@AbhibrataSahoo,"Mam please make some vedio for BCA and BSC CS STUDENTS 
â¤â¤â¤â¤â¤â¤â¤â¤"
@zorawarkhan5000,Kindly make same video for IT management Roles
@rohan.b8195,Can you please make a video specially for freshers working and recently placed in service-based companies who want to switch to MAANG or product-based roles?
@rahulsannamath9505,devops course please
@abdulmoiz_007,Vote for devops course
@Piyushsuthar-j4z,"Didi currently  i am persuing cs in aiml (in a tier 2 college).
 so what are the skills required for a software engineer role or a AI engineer role.
please guide me regarding this i am currently in 1st semester."
@sakib037,Please make video about bca ğŸ¥º
@Mr.Sujantamang4455,HOW was the scope in UI/UX
@MrMorjariya,"how to learn Video editing and graphic designing (as a fresher) â€”make a video on these also, please..."
@KeerthanaKeerthana-x1f,Any internships for 1st year students
@TECH_WITH_MUSIC-e7g,DIDI CAN YOU KEEP SOME OFFER/DISCOUNT FOR COLLEGE  STUDENTS BEACUSE FOR US THE PRICES ARE LITTLE TOO HIGH
@Tanzimasheikh,Pls make data analyst course in YouTube
@iamharish2588,My age is 32 now. Can i start now as a fresher? Can i get job if i start now?
@GamingPride-g7p,Is there any job for data science students??
@AdityaSingh-dy7mk,+-*//())(/*+-*//())**//()))(()()()///()()***********
@arunahir9157,Mam software tester and automation ka future kesa hoga
@anu2pc,mam i am sigma 8 student . my 5 projects are pending and DSA is started. but i want to take the AI Ml prime course . so please tell me should i go for it or focus only on dsa & dev.
@Deepaksingh-yy1ci,Ram Ram Ram Ram Ram Ram Ram Ram Hanuman
@TalentGroGlobal,"SAVE YOUR TIME. Thanks.

List of Top Tech Jobs in 2026:
Software Engineer / SDE (Product-Based Companies)
Full Stack Developer
AI Engineer / Data Scientist / Data Analyst / Data Engineer / MLOps Engineer
Backend Developer / DevOps Engineer"
@Fatima_99.99,Without dagree
@aruneshsinghrajawat9791,You're saturating the market ğŸ˜­ğŸ˜­
@ShohabSikder,is it available from bangladesh?
@LoveHouseTec,"Madam please take a breath while speaking, very fast to catch your words"
@BhoiJay-456,Hume UI/UX sekh na acha hai
@Mana_Mava_Vibes,"mam wht about blockchain job 
roles"
@Sume597,Mam how can I purchase through emi
@iamunknown12320ajiqbsiave,I am currently working in non it sector can I do this course and can I get placement in Ai Ml?
@gowda-l4d,Vote for Cyber security course
@KALLAPRAVEEN-x1s,Hi sis i am from Andhra Pradesh can you tell me about top entrance exams for CSE engineering
@manthanjaiswal5799,"What If a student with a low CGPA having Skills, which jobs or field is best for best package"
@_unknown...89009,Kotlin full course
@nadancreation7x,Data science
@sarasabiha-c6c,@ApnaCollegeOfficial       From Bangladesh .Can i buy this course?
@krishnachethan3428,Vote for mechanical jobs
@ravi481-i8o,Mam freelancing ke bare me video banaye please
@Naman-t9k,pls koi flutter ke baare mein  kuch information bta do kuch bhi ho please  @ApnaCollegeOfficial didi pls help me
@ishiiinova,26 me to duniya khatam h
@MoulyashreeAU,Vote for data Analytics
@Vipinbrijwasi728,Vote for C++ Developer roadmap with full details
@arpananandsingh4470,Vote for data science And data analytics
@ashvinsingchauhan9718,Fron home work online chahiye acha saâ¤
@ashvinsingchauhan9718,B.a vale ke liye kuch laye
@Girish_Ghuge,vote for most underrated jobs in IT Industry
@Dubeyji-vlogs-v4s,Mam its really what about the student who are enrolled in delta or sigma plz allow us to study ai and ml plzz mam
@good-times3,cyber security or  data analyst?
@MADHURIAGRAWAL-s2q,vote for data analytics
@shraddhakumari4174,"I am in pre final year and rejected in four interview for intern, still not get"
@AshviniFatke,"Hii
Muze web developement sikhana hai"
@cricketeditzY,"Mam please give reply its very important for my future 
My question is that I have done my diploma in computer science engineering not degree so am I eligible to get these jobs , that you are explaining in the video 

Is b tech compulsory for getting a good job 

Please reply"
@Ani-wrold,Cyber security career
@SuperShambhu,Automation testing
@art_by_anshika7,What is the future of a UI/UX designer and which companies can they apply to?
@Arsh-q7o,á´€á´˜á´‹á´ á´˜á´›á´€ Êœá´€Éª á´€á´€á´˜ Ê™Êœá´€á´œá´› â¤ sá´œÉ´á´…á´€Ê€ Êœá´ ğŸ«¢
@tannuchoudhary8964,Jo non it background se h woh bhi is course buy kr skte h kya ..kya yh betch zero se advance tk hoga pls reply mam pls
@SahilVaswani-o7t,If you can please bring video for AI DS roadmap and how do we start.....
@comrades5170,Can  B.SC students join your course for coding
@aps-l4e,"I am from Pakistan, how can I take your course?"
@GauravPatil-e5o,"Didi Plz make a video on ""which jobs have high demand in 2029 or 2030 for freshers"""
@iwanttolearn457,What are opportunities for front end ğŸ˜¢
@sahilansari-me,Designer graphic web designer UI-UX designer k uper video banao
@ksrinivas8704,Mam can you explain in English all the class
@itsA004,I am a non tech background please vote for data analyst course ğŸ˜Š
@smriti2709,Maam can you please teach data science
@TikaramShahi-u3n,Vote for international learners who want to join ai engineer course
@n_58_P,Without BTech and bca
@mythichorrorhub9528,"IT industry is extinct now ,"
@davidkhan1013,"Mai 12th pas with pcm in 2021 and currently I'm working as composting and video editor:

Toh ham log kai se ai / ml ke job le and non tech degree wale kai se job le tech market me ?"
@SudeepaSatapathy-c6f,Sir jo react.js vdo hai samajhme nh aataa ...aap video banayiye please request from my side ğŸ˜¢ğŸ˜¢ğŸ˜¢
@NiceNice-k4t,Is it also for non tech students who wants to get into tech ??
@SudeepaSatapathy-c6f,Diiiiâ¤â¤â¤â¤ aap please react.js ki video kijiye
@fuzelmansuri824,Mam data analyst ka scope kesahe
@Dsr-i7k,"people who gonna buy the AIML course 
ğŸ‘‡"
@C9Sid,"Hm to zindagi br berogar rahte hue bs aapke videos dekhna chahte hain. ğŸ¥¹





BTW i am employed ğŸ˜Œ"
@Srijon-p2p,AWS Cloud
@xnarybenz4046,"Course seller hy with Microsoft se internship kar k bhagi hui didi.

Because making fool to young brain is easy."
@KA-hf1fv,"Will Data analytics be in demand or AI takes over it???

I want to do Data analytics.. But little scared about layoff's.
Help me didi"
@sahu_jyoti,Cloud computing â˜ï¸ğŸ¤Œ
@digitalarman1,I am graduate in arts what can I do
@deepaktawade2671,Bring the video of data analytics roadmap as soon as possible plssss â¤
@ujjwalpandit258,Please tell Aman Bhiya to keep active on his YouTube channel!!
@abdul-basit856,"Maam i am in class 12th may be in year 2026 i take admission in btech program
Any Advice for me"
@NopeiamV,"Hello dd... Please reply... I am going to buy laptop so there is two laptop which is in budget.. which one is best as after 10 I will be joining science with computer in side then bsc. CSIT or computer engineering.. 

1.hp pavilion 14 plus (intel core i7 12th gen 12700h processor | 16gb ram | 512gb ssd | intel iris xe graphics | 14'' ips 2k display)

2.Lenovo IdeaPad Slim 3 14IRH10 (13th Gen Intel Core i7 13620H Processor | 16GB RAM | 512GB SSD Storage | 14"" WUXGA (1920 x 1200) IPS Display | Metallic Grey | 1 Year Warranty)"
@anime_short-2007,why you changed your style
@moizkhan5179,ma'am make video on salesforce adm/dev for non IT background
@HOMELAPTOP-n8z1j,"Mam,as u said in 10:03 that we can't be all of them together we need to master any one of them..So mastering a special role what kind of skills required to be any of them  .....can u make another video for skills required to be good software engineer,data scientist and all other professions so after knowing we can choose a specific role and start working upon it.
mam please...."
@D7eth-,Vote for Aptitude Preparation Course
@me-zs7tr,thanks
@LES_DO_IT_CODE,"hello I from Pakistan 
Votes it 
can you make the detail video on BS software Engineer and Extra skills are CyberSecurity (google courses, CEH, comptia Security+ and IBM courses) and how to get job as a security engineer or penetration tester"
@moneyverse-2025,"mam please explain the dsa part for ai/ml roles like what are the topics to be revised, how many problems from leetcode should be solved"
@ayushprajapati7294,mam kuch time ke liye 4500 kr digiye
@YupOp-bw9uc,C++ playlists
@Sachinkushwaha62,Cyber security
@Ratanrao2204,"I am from a mining engineering field, but I have an interest in data science, can I be a data scientist?"
@SumitSingh-l2t9r,didi can you tell me minimum device requirement
@mdjaved8469,Mam you are my inspiration â¤
@s_upratim,Can i enter in tech jobs even if i don't have any degree and educational background??
@maruti_720,"Made something for biology students â¤â¤

Vote..."
@rishabhhanwante47,"Shradhha Mam, I have one question...
Hope you will answer it...
Should i learn Devops skill  after completing web development course and some projects..... Actually i am very confused... Because some people's saying that... There is no more career in web development because ai making websites.. And in upcoming years Ai will able to make complete websites..... What to do...?.. Guide uss mam.."
@rupanshnara5653,Vote
@maths8232,"Pysppark k pdf notes available nhi hai ,
Kindly available it"
@rajatpiyush3597,Didi class 10 ma hu road map bata do software engineer ka
@nikhilsaxena1715,"agr koi full stack web devloper ban na chata ha to kya web devlopment ka scope ha ya nhi is time didi 
please reply din rat isi chij ki tension ha"
@Wretch_Gaming-027,GSoc 2026 roadmap
@kiddomusic-9,are u only going to teach ai ml?
@amworld9039,Vote for aws
@KOMALSHARMA-c1w2o,"Here is the list :--
1.  DSA
2. Full stack engnieer 
3. Ai/Ml engnieer 
4. Devops engineer
5. Node Js Developer
6. Cloud computing"
@NileshPatilPatil-z3l,Vote for devoops course â¤
@Happy_12971,"Hello ma'am  
I just came here after watch VIJENDRA MASIJEEVI sir's video  on how how degrees are losing values in jobs and skills matters most nowadays. 

Can you please suggest us some reputed apps or websites which teaches us skills and provide certificates .
Most importantly those  certificates  who  has some real values from MNC's point of views .

I have learned js online for free of cost from you but I  don't  have a certificate which i can add in my cv . 

Please make a video on it about all the skill courses provided by you or anyone other who teaches skills , take tests and provides certificate.

Name the online tutor are apps whose certificates  are actually valued by companies .
Like degrees from IIT hold more value  then private institution,  similarly for skill certificates."
@abdurrehmanaziz-z2s,"HY, Guys this is my first lecture of generative AI you all see this and tell me about how to I improve our teach skills https://youtu.be/aooDF-WkXnk?si=ha2XIwKKE4eYd96X and this video of MAM is un imaginable"
@amanpatel5587,Vote for first internship roadmap
@RajashriBadad,please make quantum computing related video
@kaushalbawari1192,"Hello guys, I'm Thinking to Pursue Bca And I'm from commerce background... 
Will Learning coding is too much difficult for me? 

And can i get a software engineer job after bca?"
@thenectarwave,what about solution architect/cloud solution architect?
@SusindraYadav,"Make one video about full roadmap of ai/ml chip design engineering and ai/ml  hardware engineer,and also talk about hardware descriptive language please I am waiting for your video"
@PkKnowledge-s7i,I took history as my graduate course how can i  apply for  for the cyber security
@sameerkumar-ry1oc,"Thank you Shardha mam, before this video I have many doubt but I have achieved some certaintyğŸ™"
@AnkitPandey-ou4of,ai ml course free mai vi available krwadijiye
@Raijin6498,cybersecurity career opportunities please
@Psychology-t4t,Mam aap ne 43 lakh ki jop kyun chhoda microsoft jaisi badi company jop panel ke liye bahut struggle karte hai
@JourneyNotes466,can you make video on gsoc 2026? please
@amoghnygowda,Make a video about cybersecurity
@abdulnasirca7842,"As someone with 3 years of experience in IT support, currently upskilling in Software Testing (Manual, Python, Selenium, and API Testing), I see that AI, DevOps, and Cloud roles are now in high demand. What would be the most practical roadmap for me to transition smoothly into automation or test engineering roles that align with these future trends â€” without losing the value of my support experience. @ApnaCollegeOfficial"
@Vaishnavirathod-j8w,Make video on soft skills plz
@Movie_Dive_official,mam kya is me job pane ke liye b tech chahiye ya fir hm keval skill ko sikh kr kr skte hain plz batayen
@ujwalsingh6600,Ma'am should we learn web dev in 2026? Will ai replace full stack developers? Please clear this confusion as there are a lot of demotivating videos on youtube
@TikaramShahi-u3n,"Mam I'm Tikaram shahi from nepal I want to buy this offer which your team offered until 1 Nov. I want to buy this offer but I don't know how can do I buy this offer . So can you tell about how can I buy this offer

I hope your team response me"
@priyaltrambadia7982,"thank you mamğŸ™â¤ï¸,very clear and informative video ğŸ‘plz start free ai ml courseâœ¨ï¸"
@sameersingh5057,What's about frontend and backend developer?
@AnjaliPrajapati-x8b,"mam please, it's an humble request, please start a series for dsa in python pleaseğŸ™ğŸ™ğŸ™ğŸ™ğŸ™"
@AtulBhadri,vote for sigma 10.0
@AtulBhadri,vote for sigma 10.0
@ownlobby77,11:51 commerce student here ğŸ˜
@Hassan7M,Ap ko kine programming languages ATI hai
@Monty-god,Without degree possible hai it company main job lagna skills sheekhne ke baad mam ğŸ˜‚
@WHITE-ob7no,Sigma
@Amitali-samcy,"Didi I am 21 
About to be graduate in 2026 in commerce . I want to go with AI & ML field and want to crack high paying jobs. 
I am a non tech student dii please make one video how can non tech students can excel through new age AI & ML skills"
@sudhanshu2t4,Data analyst is best please tell us ma'am
@hustlewith_hajar7,cybersecurity course please
@sanvi7372,is samay video banaya ja raha hai ki degree is not valid skill is necessary
@Lokesh-z2j3b,Class 12 ke baad 2 years gap hai kya mujhe job mil jayega btech cse from tier 3 private clg se hu age 21 me admission liya tha 25 ki age graduation complete hongi ğŸ˜¢
@Echoverse-v8y,"Didi, Iâ€™m an ICS 2nd-year student, and I watch and listen to you regularly. Kindly guide me a little  should I still keep Software Engineering as my future goal and continue working toward it, or should I switch to Cybersecurity instead? After the recent advancements in AI, Software Engineering seems a bit risky to me."
@LalooKumar-op1ch,"Cyber security 
#Data analysis"
@HarV-s3p7o,AI would outperform the best human brain by year 2029 and this is superintelligence AI leading to the technological singularity of AI.
@vkdkdkeiedk,apke prabachn ache the
@pritamroy752,Looking forward to see a detailed video on IoT and embedded system.
@PallaviHiremath-wi8fy,Diii kya aap plzz communication par bhiii video or course bana saktii haii
@keerthan7329,"full stack development 
courses and roadmap"
@devanshbhardwaj2153,What about BA students
@sarabjitkaur1831,Cybersecurity
@YashLalwani-y5m,What about BCA ma'am and how to  go ahead in career i m in second year currently
@tonyparker6039,Vote for Aws/azure Cloud Jobs â¤
@anandmehta7828,Vote for data science ğŸ‘ğŸ»
@shotstar4,This course is for  class btech students
@Vishal_Tech_1,"@ApnaCollegeOfficial, Mam ServiceNow ka bhi lecture lao mamğŸ˜Š"
@jayrajsinh__solanki__07n,Hello mem im 12 pass student interest caybar sucurati please mem help me start saruat karna he
@bhaanuvlogger,Mam please non tech waalo ke liye koi tech job hai??
@mdzeeshannazeer-x9l,mam data analytics ke baare main video banao
@Coc1-k3o,Software engineer course please ğŸ¥ºğŸ¥ºğŸ¥º
@Coc1-k3o,Software engineer course please ğŸ¥ºğŸ¥ºğŸ¥º
@Coc1-k3o,Software engineer course please ğŸ¥ºğŸ¥ºğŸ¥º
@Coc1-k3o,Software engineer course please ğŸ¥ºğŸ¥ºğŸ¥º
@Coc1-k3o,Software engineer course please ğŸ¥ºğŸ¥ºğŸ¥º
@CAR_GU_OP,vote for azure admin
@CAR_GU_OP,vote for azure admin
@______Anonymous_______,After Bsc(bio) and 2-3 year gap suggest any tech job
@radhe_jai_jai_radhe,Please like BSc students.ğŸ‘
@CREATIVEVEDIOS022,for frontend developer there is no job?
@c_k_editz3987,vote for data science  and AIML yourse
@Shaikhmufiz2004,Vote for DevOps course ğŸ™ŒğŸ»
@SohaibBhatti-i3t,GudğŸ‘
@IrfanAli-y1z4y,Thanks for skills and build my career Mam ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°
@CSA_002,DSA using Python !
@SujitPrajapati79,After 12th best tech course/job  ğŸ™ğŸ™ğŸ™ğŸ™
@Rajputbaisa9521,Who are watching this video without laptop ğŸ˜‚
@Rajputbaisa9521,"Who's wishing that  "" I want only one job in tech industry"" ğŸ˜‚ğŸ˜‚"
@anshultanwar3212,Dont go for ios development if you are a fresher theres no opportunity for freshers in this field and also search about cursor
@sayalichavan3596,Can a fresher apply for a devops job? Why is it necessary to have 2-3 years of experience?
@AdityaRaj-yn2oc,Non-Coding Job Opportunities
@SRVSAURAV51,Kon kon yeh video 2024 me dekh rha hai
@pranaysinghal6651,Sigma 10.0âœ‹
@Krishna-zf1yr,cybersecurity course please >>>>>
@fun_full_on__,Also add Blockchain developer
@GenEclipse,"i think offer has ended few days ago it was 4500 to 4700 mid and now its 5000+
price has increased"
@JagdishMohite103,"Mam please python DSA series on YouTube

ğŸ‘‡ vote"
@mdarwazkhn,Vote for    java . DSA ğŸ™ŒğŸ¾
@chaykulkarni1321,"I'm B.com graduate 2022 then switched to data analytics + data science + projects and 1 year internship experience I have still zero shortlists
Right now I have left the data field and switching into full stack devolopment MERN along with for technical degree i have joined online MCA from jain University in full stack devolopment specialization 
Got a internship in full stack internship in my hometown learning now getting trained
Please suggest ma'am"
@lovishgoyal2814,1 good project at initial phase would cover all your experience to kick start further.
@BeYourBetter,Non tech background students attendance here ğŸ™ŒğŸ¼
@Satyasanatan862,How to be android developer? please share roadmap
@veershivansh,Does cybersecurity has any future
@ChaSanju,It seems like data engineer is gone ğŸ˜
@T_R_U_E_007,Vote for java and DSA course ğŸ˜¢
@samarthkale7770,"plz make video on how we get tech internship in 2nd year? Now i am in 1st year and learning java for my android development journey, because i did not get best study material for kotlin,can you suggest mi someting about this"
